2026-03-06 12:40:20,461 - INFO - 加载数据集: cora
2026-03-06 12:40:20,462 - INFO - --- 矩阵分析 ---
2026-03-06 12:40:20,462 - INFO - 节点数 (N): 2708
2026-03-06 12:40:20,462 - INFO - 边数 (E): 10556
2026-03-06 12:40:20,462 - INFO - 密度 (Density): 0.00143947 (越小越稀疏)
2026-03-06 12:40:20,462 - INFO - 稀疏度 (Sparsity): 0.99856053 (越接近1越稀疏)
2026-03-06 12:40:20,462 - INFO - 平均度数 (Avg Degree): 3.90
2026-03-06 12:40:20,462 - INFO - >>> 正在注入完美对抗属性（验证三条定理）...
2026-03-06 12:40:20,481 - INFO - 首次生成种子集 random
2026-03-06 12:40:20,481 - INFO - 执行当前算法开始: random
2026-03-06 12:40:20,481 - INFO - 数据集节点总数:  n = 2708, m = 100
2026-03-06 12:40:20,481 - INFO - 选择 100  [1927, 265, 2498, 1947, 794, 2409, 2266, 1571, 1758, 76, 582, 1430, 2087, 1581, 237, 396, 1130, 1955, 2601, 292, 1165, 819, 1870, 1895, 72, 1715, 1173, 2483, 930, 30, 1665, 2321, 1351, 2501, 2458, 2410, 2441, 1489, 518, 52, 348, 192, 2420, 1336, 923, 1203, 2186, 125, 2637, 1075, 1722, 1225, 1839, 589, 795, 1742, 2369, 1935, 1882, 2215, 186, 2399, 2210, 393, 2682, 1103, 2280, 2552, 611, 544, 1453, 729, 1084, 1102, 939, 1273, 1629, 1346, 1311, 826, 91, 1754, 607, 1514, 1335, 96, 1371, 2419, 813, 1819, 976, 2622, 1444, 587, 889, 723, 2667, 373, 573, 2623]

2026-03-06 12:40:20,482 - INFO - 当前用时 0.00 秒
2026-03-06 12:40:20,482 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_random_seedNum-100_SSRNum-50000.txt
2026-03-06 12:40:20,482 - INFO - 首次生成种子集 degreeTopM
2026-03-06 12:40:20,482 - INFO - 执行当前算法开始: degreeTopM
2026-03-06 12:40:20,482 - INFO - 依据: 选择连接数（度数）最多的节点。
2026-03-06 12:40:20,482 - INFO - 选择的 Top M 节点及其度数:
2026-03-06 12:40:20,482 - INFO - 
2026-03-06 12:40:20,482 - INFO - 当前用时 0.00 秒
2026-03-06 12:40:20,482 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_degreeTopM_seedNum-100_SSRNum-50000.txt
2026-03-06 12:40:20,483 - INFO - 首次生成种子集 pageRank
2026-03-06 12:40:20,483 - INFO - 执行当前算法开始: pageRank
2026-03-06 12:40:20,483 - INFO - --- Running: PageRank (on tranProMatrix) Top M ---
2026-03-06 12:40:20,583 - INFO - Selected PageRank seeds: [0, 377, 714, 261, 272, 818, 170, 760, 1493, 346, 528, 1240, 1599, 854, 223, 599, 164, 1120, 880, 2101, 1194, 1206, 1230, 872, 1130, 1302, 446, 551, 52, 1835, 690, 840, 60, 244, 1824, 619, 659, 1131, 745, 579, 1423, 161, 2393, 1430, 875, 213, 776, 71, 676, 2596, 1071, 110, 1756, 626, 2365, 111, 474, 568, 1389, 95, 1467, 1819, 1202, 658, 96, 1719, 1062, 66, 797, 903, 1211, 2009, 193, 216, 1547, 2620, 1891, 512, 1237, 1563, 1608, 86, 99, 1736, 1663, 160, 1732, 630, 1963, 1143, 860, 950, 892, 433, 1305, 1403, 505, 1251, 107, 1223]
2026-03-06 12:40:20,583 - INFO - 当前用时 0.10 秒
2026-03-06 12:40:20,583 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_pageRank_seedNum-100_SSRNum-50000.txt
2026-03-06 12:40:20,584 - INFO - 首次生成种子集 alpha_sort
2026-03-06 12:40:20,584 - INFO - 执行当前算法开始: alpha_sort
2026-03-06 12:40:20,584 - INFO - 2708 个节点的alpha值降序排序 done
2026-03-06 12:40:20,584 - INFO - ==============>> [(2438, np.float64(0.3)), (2439, np.float64(0.3)), (2440, np.float64(0.3)), (2441, np.float64(0.3)), (2442, np.float64(0.3)), (2443, np.float64(0.3)), (2444, np.float64(0.3)), (2445, np.float64(0.3)), (2446, np.float64(0.3)), (2447, np.float64(0.3))]
2026-03-06 12:40:20,584 - INFO - 
选择的种子集 (按alpha排序): [2438, 2439, 2440, 2441, 2442, 2443, 2444, 2445, 2446, 2447, 2448, 2449, 2450, 2451, 2452, 2453, 2454, 2455, 2456, 2457, 2458, 2459, 2460, 2461, 2462, 2463, 2464, 2465, 2466, 2467, 2468, 2469, 2470, 2471, 2472, 2473, 2474, 2475, 2476, 2477, 2478, 2479, 2480, 2481, 2482, 2483, 2484, 2485, 2486, 2487, 2488, 2489, 2490, 2491, 2492, 2493, 2494, 2495, 2496, 2497, 2498, 2499, 2500, 2501, 2502, 2503, 2504, 2505, 2506, 2507, 2508, 2509, 2510, 2511, 2512, 2513, 2514, 2515, 2516, 2517, 2518, 2519, 2520, 2521, 2522, 2523, 2524, 2525, 2526, 2527, 2528, 2529, 2530, 2531, 2532, 2533, 2534, 2535, 2536, 2537]

2026-03-06 12:40:20,584 - INFO - 当前用时 0.00 秒
2026-03-06 12:40:20,584 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_alpha_sort_seedNum-100_SSRNum-50000.txt
2026-03-06 12:40:20,584 - INFO - 首次生成种子集 ris_optimized
2026-03-06 12:40:20,585 - INFO - 执行当前算法开始: ris_optimized
2026-03-06 12:40:20,664 - INFO - 图初始化完成，节点数: 2708，当前模式: 优化采样
2026-03-06 12:40:20,664 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-06 12:40:31,183 - INFO - 生成完毕。耗时: 10.52 秒。
2026-03-06 12:40:31,191 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-06 12:40:34,210 - INFO - 选种完毕。耗时: 3.02 秒。估算范围: 124.08
2026-03-06 12:40:34,730 - INFO - 当前用时 14.15 秒
2026-03-06 12:40:34,730 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_ris_optimized_seedNum-100_SSRNum-50000.txt
2026-03-06 12:40:34,730 - INFO - 首次生成种子集 monterCarlo_CELF
2026-03-06 12:40:34,730 - INFO - 执行当前算法开始: monterCarlo_CELF
2026-03-06 12:40:34,730 - INFO - --- Running: CELF Greedy Monte Carlo (Sims=100) ---
2026-03-06 12:40:34,731 - INFO - Step 0: 初始化所有节点的边际增益...
2026-03-06 12:41:07,524 - INFO - Seed 1: 341, Spread: 1.00
2026-03-06 12:41:11,964 - INFO - Seed 2: 1854, Gain: 0.97, Total: 1.97
2026-03-06 12:41:15,783 - INFO - Seed 3: 1148, Gain: 0.97, Total: 2.94
2026-03-06 12:41:33,317 - INFO - Seed 4: 1566, Gain: 0.97, Total: 3.91
2026-03-06 12:41:35,707 - INFO - Seed 5: 1869, Gain: 0.97, Total: 4.88
2026-03-06 12:42:14,014 - INFO - Seed 6: 471, Gain: 0.95, Total: 5.83
2026-03-06 12:42:30,565 - INFO - Seed 7: 1857, Gain: 0.97, Total: 6.80
2026-03-06 12:42:36,926 - INFO - Seed 8: 1925, Gain: 0.93, Total: 7.73
2026-03-06 12:43:15,722 - INFO - Seed 9: 317, Gain: 0.93, Total: 8.66
2026-03-06 12:43:27,152 - INFO - Seed 10: 1543, Gain: 0.93, Total: 9.59
2026-03-06 12:43:36,872 - INFO - Seed 11: 1529, Gain: 0.95, Total: 10.54
2026-03-06 12:43:58,385 - INFO - Seed 12: 1497, Gain: 0.94, Total: 11.48
2026-03-06 12:44:10,530 - INFO - Seed 13: 705, Gain: 0.90, Total: 12.38
2026-03-06 12:44:21,090 - INFO - Seed 14: 635, Gain: 1.00, Total: 13.38
2026-03-06 12:44:35,039 - INFO - Seed 15: 2201, Gain: 0.92, Total: 14.30
2026-03-06 12:44:39,909 - INFO - Seed 16: 1660, Gain: 0.93, Total: 15.23
2026-03-06 12:44:46,717 - INFO - Seed 17: 1075, Gain: 0.90, Total: 16.13
2026-03-06 12:44:48,906 - INFO - Seed 18: 894, Gain: 0.94, Total: 17.07
2026-03-06 12:44:49,161 - INFO - Seed 19: 2327, Gain: 0.89, Total: 17.96
2026-03-06 12:44:49,427 - INFO - Seed 20: 2266, Gain: 0.94, Total: 18.90
2026-03-06 12:44:49,977 - INFO - Seed 21: 1974, Gain: 1.00, Total: 19.90
2026-03-06 12:44:53,295 - INFO - Seed 22: 28, Gain: 0.96, Total: 20.86
2026-03-06 12:45:11,004 - INFO - Seed 23: 791, Gain: 0.98, Total: 21.84
2026-03-06 12:45:11,316 - INFO - Seed 24: 495, Gain: 0.91, Total: 22.75
2026-03-06 12:45:13,200 - INFO - Seed 25: 2271, Gain: 0.90, Total: 23.65
2026-03-06 12:45:18,113 - INFO - Seed 26: 215, Gain: 0.91, Total: 24.56
2026-03-06 12:45:20,802 - INFO - Seed 27: 327, Gain: 1.00, Total: 25.56
2026-03-06 12:45:21,846 - INFO - Seed 28: 643, Gain: 1.01, Total: 26.57
2026-03-06 12:45:23,295 - INFO - Seed 29: 2083, Gain: 1.06, Total: 27.63
2026-03-06 12:47:39,720 - INFO - Seed 30: 1804, Gain: 0.87, Total: 28.50
2026-03-06 12:48:00,273 - INFO - Seed 31: 2295, Gain: 0.93, Total: 29.43
2026-03-06 12:48:02,671 - INFO - Seed 32: 1619, Gain: 1.03, Total: 30.46
2026-03-06 12:49:05,208 - INFO - Seed 33: 1203, Gain: 0.87, Total: 31.33
2026-03-06 12:49:51,179 - INFO - Seed 34: 174, Gain: 0.85, Total: 32.18
2026-03-06 12:49:55,020 - INFO - Seed 35: 1895, Gain: 0.93, Total: 33.11
2026-03-06 12:50:17,327 - INFO - Seed 36: 2129, Gain: 0.86, Total: 33.97
2026-03-06 12:50:18,730 - INFO - Seed 37: 1301, Gain: 0.93, Total: 34.90
2026-03-06 12:50:19,704 - INFO - Seed 38: 1511, Gain: 0.85, Total: 35.75
2026-03-06 12:50:20,183 - INFO - Seed 39: 790, Gain: 0.88, Total: 36.63
2026-03-06 12:50:20,676 - INFO - Seed 40: 1329, Gain: 0.90, Total: 37.53
2026-03-06 12:50:21,213 - INFO - Seed 41: 1263, Gain: 1.12, Total: 38.65
2026-03-06 12:50:21,728 - INFO - Seed 42: 48, Gain: 0.84, Total: 39.49
2026-03-06 12:50:22,267 - INFO - Seed 43: 1210, Gain: 1.05, Total: 40.54
2026-03-06 12:50:50,604 - INFO - Seed 44: 2394, Gain: 0.87, Total: 41.41
2026-03-06 12:50:52,882 - INFO - Seed 45: 2079, Gain: 0.84, Total: 42.25
2026-03-06 12:50:55,190 - INFO - Seed 46: 1574, Gain: 0.83, Total: 43.08
2026-03-06 12:50:55,765 - INFO - Seed 47: 1030, Gain: 1.15, Total: 44.23
2026-03-06 12:51:15,854 - INFO - Seed 48: 650, Gain: 0.91, Total: 45.14
2026-03-06 12:51:18,636 - INFO - Seed 49: 449, Gain: 1.05, Total: 46.19
2026-03-06 12:51:42,397 - INFO - Seed 50: 543, Gain: 0.97, Total: 47.16
2026-03-06 12:52:10,388 - INFO - Seed 51: 2027, Gain: 0.86, Total: 48.02
2026-03-06 12:52:39,098 - INFO - Seed 52: 1796, Gain: 0.92, Total: 48.94
2026-03-06 12:52:43,157 - INFO - Seed 53: 2392, Gain: 0.85, Total: 49.79
2026-03-06 12:52:47,984 - INFO - Seed 54: 2418, Gain: 0.80, Total: 50.59
2026-03-06 12:52:49,378 - INFO - Seed 55: 1091, Gain: 0.85, Total: 51.44
2026-03-06 12:52:50,096 - INFO - Seed 56: 1333, Gain: 1.04, Total: 52.48
2026-03-06 12:52:50,829 - INFO - Seed 57: 1032, Gain: 0.87, Total: 53.35
2026-03-06 12:52:57,464 - INFO - Seed 58: 2417, Gain: 0.89, Total: 54.24
2026-03-06 12:52:59,104 - INFO - Seed 59: 1836, Gain: 0.90, Total: 55.14
2026-03-06 12:52:59,879 - INFO - Seed 60: 1583, Gain: 0.85, Total: 55.99
2026-03-06 12:53:02,305 - INFO - Seed 61: 1184, Gain: 1.10, Total: 57.09
2026-03-06 12:53:03,908 - INFO - Seed 62: 34, Gain: 1.01, Total: 58.10
2026-03-06 12:53:16,684 - INFO - Seed 63: 1735, Gain: 0.90, Total: 59.00
2026-03-06 12:53:22,379 - INFO - Seed 64: 531, Gain: 1.00, Total: 60.00
2026-03-06 12:53:27,384 - INFO - Seed 65: 1346, Gain: 0.91, Total: 60.91
2026-03-06 12:53:28,207 - INFO - Seed 66: 1447, Gain: 0.98, Total: 61.89
2026-03-06 12:53:29,895 - INFO - Seed 67: 2403, Gain: 0.84, Total: 62.73
2026-03-06 12:53:34,187 - INFO - Seed 68: 1756, Gain: 1.30, Total: 64.03
2026-03-06 12:59:13,723 - INFO - Seed 69: 908, Gain: 0.76, Total: 64.79
2026-03-06 12:59:19,011 - INFO - Seed 70: 990, Gain: 0.78, Total: 65.57
2026-03-06 12:59:20,848 - INFO - Seed 71: 1051, Gain: 0.81, Total: 66.38
